date,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,,,
9/03/2021,1148224782,592701807,879837533,3199728,377840651,0.4294,0.6375,0.4008,,29386813,-130965,-130965,-37722,364988,0.04%,0.08%,0.05%,,3.833%,0.022%,0.015%,0.384%,-0.533%,,,
10/03/2021,1118837969,592832772,879968498,3237450,377475663,0.429,0.6367,0.4003,,-6988926,-131088,-131204,-47609,-445799,-0.04%,-0.06%,-0.04%,,-2.559%,0.022%,0.015%,1.179%,-0.097%,,,
11/03/2021,1125826895,592963860,880099702,3285059,377921462,0.4294,0.6373,0.4007,,47059646,-130839,-130959,-22051,179991,0.03%,0.04%,0.03%,,0.625%,0.022%,0.015%,1.471%,0.118%,,,
12/03/2021,1078767249,593094699,880230661,3307110,377741471,0.4291,0.6369,0.4004,,-13222811,-125632,-126154,-59928,-125391,-0.01%,-0.01%,-0.02%,,-4.180%,0.022%,0.015%,0.671%,-0.048%,,,
13/03/2021,1091990060,593220331,880356815,3367038,377866862,0.4292,0.637,0.4006,,41058043,-130752,-131120,-46953,-615766,-0.07%,-0.09%,-0.06%,,1.226%,0.021%,0.014%,1.812%,0.033%,,,
14/03/2021,1050932017,593351083,880487935,3413991,378482628,0.4299,0.6379,0.4012,,-83371626,-135137,-135256,-19218,-20042942,-2.26%,-3.36%,-2.27%,,-3.760%,0.022%,0.015%,1.394%,0.163%,,,
15/03/2021,1134303643,593486220,880623191,3433209,398525570,0.4525,0.6715,0.4239,,38039900,-131681,-131681,-41926,729415,0.08%,0.14%,0.09%,,7.933%,0.023%,0.015%,0.563%,5.296%,,,
16/03/2021,1096263743,593617901,880754872,3475135,397796155,0.4517,0.6701,0.423,,-3330016,-128039,-128799,-58853,-1140497,-0.12%,-0.18%,-0.14%,,-3.354%,0.022%,0.015%,1.221%,-0.183%,,,
17/03/2021,1099593759,593745940,880883671,3533988,398936652,0.4529,0.6719,0.4244,,-41403146,-129501,-129644,-70498,-1327922,-0.14%,-0.21%,-0.15%,,0.304%,0.022%,0.015%,1.694%,0.287%,,,
18/03/2021,1140996905,593875441,881013315,3604486,400264574,0.4543,0.674,0.4259,,-30704456,-129407,-129602,-71503,311727,0.04%,0.07%,0.05%,,3.765%,0.022%,0.015%,1.995%,0.333%,,,
19/03/2021,1171701361,594004848,881142917,3675989,399952847,0.4539,0.6733,0.4254,,-30399974,-111571,-112024,-27118,79192,0.01%,0.02%,0.01%,,2.691%,0.022%,0.015%,1.984%,-0.078%,,,
20/03/2021,1202101335,594116419,881254941,3703107,399873655,0.4538,0.6731,0.4253,,29654226,-122651,-122878,-41728,214096,0.04%,0.05%,0.03%,,2.595%,0.019%,0.013%,0.738%,-0.020%,,,
21/03/2021,1172447109,594239070,881377819,3744835,399659559,0.4534,0.6726,0.425,,-32577494,-129170,-129389,55944,496048,0.06%,0.10%,0.07%,,-2.467%,0.021%,0.014%,1.127%,-0.054%,,,
22/03/2021,1205024603,594368240,881507208,3688891,399163511,0.4528,0.6716,0.4243,,70469282,-193698,-129495,-48877,394540,0.05%,0.09%,0.04%,,2.779%,0.022%,0.015%,-1.494%,-0.124%,,,
23/03/2021,1134555321,594561938,881636703,3737768,398768971,0.4523,0.6707,0.4239,,-135645504,-129662,-129673,-34704,-112592,-0.01%,0.00%,0.02%,,-5.848%,0.033%,0.015%,1.325%,-0.099%,,,
24/03/2021,1270200825,594691600,881766376,3772472,398881563,0.4524,0.6707,0.4237,,173336292,-129787,-129787,160535,1142904,0.14%,0.20%,0.13%,,11.956%,0.022%,0.015%,0.928%,0.028%,,,
25/03/2021,1096864533,594821387,881896163,3611937,397738659,0.451,0.6687,0.4224,,-92056518,-129790,-129790,-69285,-456082,-0.05%,-0.06%,-0.05%,,-13.646%,0.022%,0.015%,-4.255%,-0.287%,,,
26/03/2021,1188921051,594951177,882025953,3681222,398194741,0.4515,0.6693,0.4229,,-92160130,-115382,-129797,30006,376028,0.05%,0.08%,0.05%,,8.393%,0.022%,0.015%,1.918%,0.115%,,,
27/03/2021,1281081181,595066559,882155750,3651216,397818713,0.451,0.6685,0.4224,,-151763652,-129097,-129732,17738,-300865,-0.02%,-0.04%,-0.03%,,7.752%,0.019%,0.015%,-0.815%,-0.094%,,,
28/03/2021,1432844833,595195656,882285482,3633478,398119578,0.4512,0.6689,0.4227,,-67725496,-129663,-129698,-31475,-691419,-0.08%,-0.10%,-0.06%,,11.847%,0.022%,0.015%,-0.486%,0.076%,,,
29/03/2021,1500570329,595325319,882415180,3664953,398810997,0.452,0.6699,0.4233,,-78013438,-129742,-129742,2071,-229097,-0.01%,-0.02%,-0.02%,,4.727%,0.022%,0.015%,0.866%,0.174%,,,
30/03/2021,1578583767,595455061,882544922,3662882,399040094,0.4521,0.6701,0.4235,,-227387466,-128978,-129462,52408,1407695,0.16%,0.25%,0.13%,,5.199%,0.022%,0.015%,-0.057%,0.057%,,,
31/03/2021,1805971233,595584039,882674384,3610474,397632399,0.4505,0.6676,0.4222,,58774121,-129030,-129158,18024,-1960,0.01%,0.01%,0.01%,,14.405%,0.022%,0.015%,-1.431%,-0.353%,,,
1/04/2021,1747197112,595713069,882803542,3592450,397634359,0.4504,0.6675,0.4221,,134487264,-129477,-129611,-24593,1768505,0.20%,0.31%,0.21%,,-3.254%,0.022%,0.015%,-0.499%,0.000%,,,
2/04/2021,1612709848,595842546,882933153,3617043,395865854,0.4484,0.6644,0.42,,81446160,-127658,-127723,-67339,-238401,-0.02%,-0.02%,-0.02%,,-7.697%,0.022%,0.015%,0.685%,-0.445%,,,
3/04/2021,1531263688,595970204,883060876,3684382,396104255,0.4486,0.6646,0.4202,,-98639210,-129732,-130243,-72110,754656,0.10%,0.14%,0.10%,,-5.050%,0.021%,0.014%,1.862%,0.060%,,,
4/04/2021,1629902898,596099936,883191119,3756492,395349599,0.4476,0.6632,0.4192,,34977112,-129765,-129863,8912,177611,0.02%,0.04%,0.03%,,6.442%,0.022%,0.015%,1.957%,-0.191%,,,
5/04/2021,1594925786,596229701,883320982,3747580,395171988,0.4474,0.6628,0.4189,,99006758,-128153,-128153,1653,635444,0.08%,0.12%,0.08%,,-2.146%,0.022%,0.015%,-0.237%,-0.045%,,,
6/04/2021,1495919028,596357854,883449135,3745927,394536544,0.4466,0.6616,0.4181,,122262811,-130255,-130255,-43585,369706,0.05%,0.08%,0.04%,,-6.208%,0.021%,0.015%,-0.044%,-0.161%,,,
7/04/2021,1373656217,596488109,883579390,3789512,394166838,0.4461,0.6608,0.4177,,-103751287,-130150,-130534,-47624,249047,0.03%,0.05%,0.03%,,-8.173%,0.022%,0.015%,1.164%,-0.094%,,,
8/04/2021,1477407504,596618259,883709924,3837136,393917791,0.4458,0.6603,0.4174,,-118377444,-130050,-130248,15908,103013,0.02%,0.04%,0.02%,,7.553%,0.022%,0.015%,1.257%,-0.063%,,,
9/04/2021,1595784948,596748309,883840172,3821228,393814778,0.4456,0.6599,0.4172,,59284796,-130300,-130300,-68445,91415,0.02%,0.03%,0.02%,,8.013%,0.022%,0.015%,-0.415%,-0.026%,,,
10/04/2021,1536500152,596878609,883970472,3889673,393723363,0.4454,0.6596,0.417,,13335515,-130547,-130547,-60352,369244,0.05%,0.07%,0.05%,,-3.715%,0.022%,0.015%,1.791%,-0.023%,,,
11/04/2021,1523164637,597009156,884101019,3950025,393354119,0.4449,0.6589,0.4165,,-68251918,-130381,-130381,63,2032171,0.23%,0.36%,0.24%,,-0.868%,0.022%,0.015%,1.552%,-0.094%,,,
12/04/2021,1591416555,597139537,884231400,3949962,391321948,0.4426,0.6553,0.4141,,30793258,-130061,-130061,-45421,867864,0.11%,0.16%,1.02%,,4.481%,0.022%,0.015%,-0.002%,-0.517%,,,
13/04/2021,1560623297,597269598,884361461,3995383,390454084,0.4415,0.6537,0.4039,,121697580,-131488,-131488,-38061,1165012,0.14%,0.21%,0.15%,,-1.935%,0.022%,0.015%,1.150%,-0.222%,,,
14/04/2021,1438925717,597401086,884492949,4033444,389289072,0.4401,0.6516,0.4024,,-112042456,-131465,-131465,-54513,2280969,0.26%,0.39%,0.25%,,-7.798%,0.022%,0.015%,0.953%,-0.298%,,,
15/04/2021,1550968173,597532551,884624414,4087957,387008103,0.4375,0.6477,0.3999,,-10666474,-131392,-131391,-45180,2995791,0.35%,0.52%,0.34%,,7.787%,0.022%,0.015%,1.352%,-0.586%,,,
16/04/2021,1561634647,597663943,884755805,4133137,384012312,0.434,0.6425,0.3965,,-85072206,-131414,-131415,-28200,6223180,0.71%,1.05%,0.72%,,0.688%,0.022%,0.015%,1.105%,-0.774%,,,
17/04/2021,1646706853,597795357,884887220,4161337,377789132,0.4269,0.632,0.3893,,274358805,-130389,-130716,-54775,5305041,0.60%,0.90%,0.62%,,5.448%,0.022%,0.015%,0.682%,-1.621%,,,
18/04/2021,1372348048,597925746,885017936,4216112,372484091,0.4209,0.623,0.3831,,92850264,-132140,-132140,-25610,3844592,0.44%,0.66%,0.43%,,-16.661%,0.022%,0.015%,1.316%,-1.404%,,,
19/04/2021,1279497784,598057886,885150076,4241722,368639499,0.4165,0.6164,0.3788,,-19926859,-133191,-133303,-57048,-162660,-0.01%,-0.01%,0.00%,,-6.766%,0.022%,0.015%,0.607%,-1.032%,,,
20/04/2021,1299424643,598191077,885283379,4298770,368802159,0.4166,0.6165,0.3788,,-58511068,-130761,-131554,14192,-43156,0.00%,0.00%,-0.08%,,1.557%,0.022%,0.015%,1.345%,0.044%,,,
21/04/2021,1357935711,598321838,885414933,4284578,368845315,0.4166,0.6165,0.3796,,58662905,-133386,-133553,-66068,310311,0.04%,0.07%,0.02%,,4.503%,0.022%,0.015%,-0.330%,0.012%,,,
22/04/2021,1299272806,598455224,885548486,4350646,368535004,0.4162,0.6158,0.3794,,257969859,-132961,-133492,-78160,529960,0.07%,0.10%,0.07%,,-4.320%,0.022%,0.015%,1.542%,-0.084%,,,
23/04/2021,1041302947,598588185,885681978,4428806,368005044,0.4155,0.6148,0.3787,,31387304,-133321,-133482,-69656,-893596,-0.10%,-0.13%,-0.12%,,-19.855%,0.022%,0.015%,1.797%,-0.144%,,,
24/04/2021,1009915643,598721506,885815460,4498462,368898640,0.4165,0.6161,0.3799,,-72313253,-133695,-133695,-54431,465580,0.06%,0.09%,0.05%,,-3.014%,0.022%,0.015%,1.573%,0.243%,,,
25/04/2021,1082228896,598855201,885949155,4552893,368433060,0.4159,0.6152,0.3794,,-122796952,-133154,-133178,904863,-17778953,-2.00%,-2.96%,-1.97%,,7.160%,0.022%,0.015%,1.210%,-0.126%,,,
26/04/2021,1205025848,598988355,886082333,3648030,386212013,0.4359,0.6448,0.3991,,-147745320,-15131641,-132071,-6377,-6494446,-0.72%,0.53%,-0.73%,,11.347%,0.022%,0.015%,-19.874%,4.826%,,,
27/04/2021,1352771168,614119996,886214404,3654407,392706459,0.4431,0.6395,0.4064,,-26807150,-130126,-130160,3290,144838,0.02%,0.04%,0.02%,,12.261%,2.526%,0.015%,0.175%,1.682%,,,
28/04/2021,1379578318,614250122,886344564,3651117,392561621,0.4429,0.6391,0.4062,,11530073,-130093,-130800,-36464,917289,0.11%,0.16%,0.11%,,1.982%,0.021%,0.015%,-0.090%,-0.037%,,,
29/04/2021,1368048245,614380215,886475364,3687581,391644332,0.4418,0.6375,0.4051,,-255030556,-130659,-130678,-1971,-759891,-0.08%,-0.11%,-0.05%,,-0.836%,0.021%,0.015%,0.999%,-0.234%,,,
30/04/2021,1623078801,614510874,886606042,3689552,392404223,0.4426,0.6386,0.4056,,3327307,-129958,-130349,16847,-891105,-0.09%,-0.13%,-0.09%,,18.642%,0.021%,0.015%,0.053%,0.194%,,,
1/05/2021,1619751494,614640832,886736391,3672705,393295328,0.4435,0.6399,0.4065,,21822499,-8074921,-131211,-10509,1888477,0.22%,1.14%,0.17%,,-0.205%,0.021%,0.015%,-0.457%,0.227%,,,
2/05/2021,1597928995,622715753,886867602,3683214,391406851,0.4413,0.6285,0.4048,,42922358,1763431,-129793,-563,1845051,0.21%,0.11%,0.19%,,-1.347%,1.314%,0.015%,0.286%,-0.480%,,,
3/05/2021,1555006637,620952322,886997395,3683777,389561800,0.4392,0.6274,0.4029,,174318612,946626,-130922,70506,205885,0.03%,-0.06%,0.03%,,-2.686%,-0.283%,0.015%,0.015%,-0.471%,,,
4/05/2021,1380688025,620005696,887128317,3613271,389355915,0.4389,0.628,0.4026,,-85064012,-131540,-131585,-52012,-3259406,-0.36%,-0.51%,-0.39%,,-11.210%,-0.152%,0.015%,-1.914%,-0.053%,,,
5/05/2021,1465752037,620137236,887259902,3665283,392615321,0.4425,0.6331,0.4065,,-100164460,-146057,-131974,61253,-3775644,-0.42%,-0.59%,-0.39%,,6.161%,0.021%,0.015%,1.439%,0.837%,,,
6/05/2021,1565916497,620283293,887391876,3604030,396390965,0.4467,0.639,0.4104,,-241991238,-129782,-129783,-31737,5015195,0.57%,0.82%,0.55%,,6.834%,0.024%,0.015%,-1.671%,0.962%,,,
7/05/2021,1807907735,620413075,887521659,3635767,391375770,0.441,0.6308,0.4049,,153910522,-130335,-130429,66345,530353,0.07%,0.10%,0.04%,,15.454%,0.021%,0.015%,0.881%,-1.265%,,,
8/05/2021,1653997213,620543410,887652088,3569422,390845417,0.4403,0.6298,0.4045,,50941031,-4950718,-130179,-64018,7522319,0.85%,1.70%,0.87%,,-8.513%,0.021%,0.015%,-1.825%,-0.136%,,,
9/05/2021,1603056182,625494128,887782267,3633440,383323098,0.4318,0.6128,0.3958,,-2189541,1371487,-131447,-2360,552034,0.07%,-0.05%,0.07%,,-3.080%,0.798%,0.015%,1.794%,-1.925%,,,
10/05/2021,1605245723,624122641,887913714,3635800,382771064,0.4311,0.6133,0.3951,,48901546,1771176,-131161,17036,-1076641,-0.11%,-0.35%,-0.12%,,0.137%,-0.219%,0.015%,0.065%,-0.144%,,,
11/05/2021,1556344177,622351465,888044875,3618764,383847705,0.4322,0.6168,0.3963,,125760635,-131760,-131760,-75913,-2572786,-0.29%,-0.40%,-0.31%,,-3.046%,-0.284%,0.015%,-0.469%,0.281%,,,
12/05/2021,1430583542,622483225,888176635,3694677,386420491,0.4351,0.6208,0.3994,,157537685,-132329,-132329,-87828,-752715,-0.08%,-0.10%,-0.07%,,-8.081%,0.021%,0.015%,2.098%,0.670%,,,
13/05/2021,1273045857,622615554,888308964,3782505,387173206,0.4359,0.6218,0.4001,,-100392613,-131450,-131450,-25427,-643681,-0.06%,-0.10%,-0.06%,,-11.012%,0.021%,0.015%,2.377%,0.195%,,,
14/05/2021,1373438470,622747004,888440414,3807932,387816887,0.4365,0.6228,0.4007,,133972501,-131880,-131880,-98778,-921623,-0.10%,-0.13%,-0.10%,,7.886%,0.021%,0.015%,0.672%,0.166%,,,
15/05/2021,1239465969,622878884,888572294,3906710,388738510,0.4375,0.6241,0.4017,,-50251843,-4891470,-131609,-89299,95881,0.02%,0.50%,0.06%,,-9.755%,0.021%,0.015%,2.594%,0.238%,,,
16/05/2021,1289717812,627770354,888703903,3996009,388642629,0.4373,0.6191,0.4011,,160196624,159410,-131730,-10118,-862603,-0.09%,-0.15%,-0.12%,,4.054%,0.785%,0.015%,2.286%,-0.025%,,,
17/05/2021,1129521188,627610944,888835633,4006127,389505232,0.4382,0.6206,0.4023,,-90606408,-129726,-129726,-68001,-265287,-0.03%,-0.03%,-0.04%,,-12.421%,-0.025%,0.015%,0.253%,0.222%,,,
18/05/2021,1220127596,627740670,888965359,4074128,389770519,0.4385,0.6209,0.4027,,361073698,-127308,-127308,-17233,-1281344,-0.13%,-0.19%,-0.13%,,8.022%,0.021%,0.015%,1.697%,0.068%,,,
19/05/2021,859053898,627867978,889092667,4091361,391051863,0.4398,0.6228,0.404,,15328775,-129096,-129096,-82369,-370193,-0.04%,-0.05%,-0.05%,,-29.593%,0.020%,0.014%,0.423%,0.329%,,,
20/05/2021,843725123,627997074,889221763,4173730,391422056,0.4402,0.6233,0.4045,,63247291,-164069,-164076,-40309,-1022397,-0.11%,-0.15%,-0.15%,,-1.784%,0.021%,0.015%,2.013%,0.095%,,,
21/05/2021,780477832,628161143,889385839,4214039,392444453,0.4413,0.6248,0.406,,65290519,-98802,-98815,-59474,-297087,-0.02%,-0.03%,-0.03%,,-7.496%,0.026%,0.018%,0.966%,0.261%,,,
22/05/2021,715187313,628259945,889484654,4273513,392741540,0.4415,0.6251,0.4063,,154907856,656628,-131489,2194,3253391,0.37%,0.45%,0.37%,,-8.365%,0.016%,0.011%,1.411%,0.076%,,,
23/05/2021,560279457,627603317,889616143,4271319,389488149,0.4378,0.6206,0.4026,,-135843019,3065518,-131539,378769,67293,0.01%,-0.29%,0.02%,,-21.660%,-0.105%,0.015%,-0.051%,-0.828%,,,
24/05/2021,696122476,624537799,889747682,3892550,389420856,0.4377,0.6235,0.4024,,1528352,1129712,-131979,-14171,-304011,-0.03%,-0.17%,-0.03%,,24.246%,-0.488%,0.015%,-8.868%,-0.017%,,,
25/05/2021,694594124,623408087,889879661,3906721,389724867,0.438,0.6252,0.4027,,-103642216,1486656,-132096,-70174,-1688309,-0.18%,-0.42%,-0.18%,,-0.220%,-0.181%,0.015%,0.364%,0.078%,,,
26/05/2021,798236340,621921431,890011757,3976895,391413176,0.4398,0.6294,0.4045,,7810567,67246,-131967,-28875,-237438,-0.02%,-0.04%,-0.02%,,14.921%,-0.238%,0.015%,1.796%,0.433%,,,
27/05/2021,790425773,621854185,890143724,4005770,391650614,0.44,0.6298,0.4047,,96112876,-131441,-131483,-87786,-843525,-0.09%,-0.12%,-0.08%,,-0.978%,-0.011%,0.015%,0.726%,0.061%,,,
28/05/2021,694312897,621985626,890275207,4093556,392494139,0.4409,0.631,0.4055,,84191001,-156427,-131928,-31804,-377437,-0.03%,-0.05%,-0.05%,,-12.160%,0.021%,0.015%,2.191%,0.215%,,,
29/05/2021,610121896,622142053,890407135,4125360,392871576,0.4412,0.6315,0.406,,-66654155,-9813251,-131320,-87977,3556391,0.40%,1.55%,0.39%,,-12.126%,0.025%,0.015%,0.777%,0.096%,,,
30/05/2021,676776051,631955304,890538455,4213337,389315185,0.4372,0.616,0.4021,,-16329720,1543709,-131336,28280,-1667405,-0.18%,-0.42%,-0.17%,,10.925%,1.577%,0.015%,2.133%,-0.905%,,,
31/05/2021,693105771,630411595,890669791,4185057,390982590,0.439,0.6202,0.4038,,3711076,1877159,-131934,-30545,-2143058,-0.23%,-0.53%,-0.24%,,2.413%,-0.244%,0.015%,-0.671%,0.428%,,,
1/06/2021,689394695,628534436,890801725,4215602,393125648,0.4413,0.6255,0.4062,,-79640471,603085,-130651,-682,119144,0.02%,-0.04%,0.01%,,-0.535%,-0.298%,0.015%,0.730%,0.548%,,,
2/06/2021,769035166,627931351,890932376,4216284,393006504,0.4411,0.6259,0.4061,,-16180381,-131164,-131397,-66027,-1083731,-0.12%,-0.16%,-0.11%,,11.552%,-0.096%,0.015%,0.016%,-0.030%,,,
3/06/2021,785215547,628062515,891063773,4282311,394090235,0.4423,0.6275,0.4072,,54480894,-131142,-131210,-13440,-522470,-0.05%,-0.07%,-0.05%,,2.104%,0.021%,0.015%,1.566%,0.276%,,,
4/06/2021,730734653,628193657,891194983,4295751,394612705,0.4428,0.6282,0.4077,,40682715,-164161,-164436,-106515,705990,0.09%,0.13%,0.08%,,-6.938%,0.021%,0.015%,0.314%,0.133%,,,
5/06/2021,690051938,628357818,891359419,4402266,393906715,0.4419,0.6269,0.4069,,-30234138,-98511,-98679,-7425,-213000,-0.02%,-0.02%,-0.02%,,-5.567%,0.026%,0.018%,2.480%,-0.179%,,,
6/06/2021,720286076,628456329,891458098,4409691,394119715,0.4421,0.6271,0.4071,,10282030,-131022,-131331,-68405,461799,0.06%,0.08%,0.05%,,4.381%,0.016%,0.011%,0.169%,0.054%,,,
7/06/2021,710004046,628587351,891589429,4478096,393657916,0.4415,0.6263,0.4066,,122363072,395031,-130930,527266,-227380,-0.02%,-0.07%,-0.10%,,-1.427%,0.021%,0.015%,1.551%,-0.117%,,,
8/06/2021,587640974,628192320,891720359,3950830,393885296,0.4417,0.627,0.4076,,-70758456,-130757,-130879,71588,-5863857,-0.65%,-0.92%,-0.65%,,-17.234%,-0.063%,0.015%,-11.774%,0.058%,,,
9/06/2021,658399430,628323077,891851238,3879242,399749153,0.4482,0.6362,0.4141,,28456110,-131234,-131234,-17607,310763,0.04%,0.06%,0.04%,,12.041%,0.021%,0.015%,-1.812%,1.489%,,,
10/06/2021,629943320,628454311,891982472,3896849,399438390,0.4478,0.6356,0.4137,,54846253,-129842,-130138,-75198,-523746,-0.05%,-0.07%,-0.05%,,-4.322%,0.021%,0.015%,0.454%,-0.078%,,,
11/06/2021,575097067,628584153,892112610,3972047,399962136,0.4483,0.6363,0.4142,,6178642,-130557,-130680,-4543,-403981,-0.04%,-0.05%,-0.05%,,-8.707%,0.021%,0.015%,1.930%,0.131%,,,
12/06/2021,568918425,628714710,892243290,3976590,400366117,0.4487,0.6368,0.4147,,-2644739,-130813,-130977,-85043,187513,0.03%,0.04%,0.03%,,-1.074%,0.021%,0.015%,0.114%,0.101%,,,
13/06/2021,571563164,628845523,892374267,4061633,400178604,0.4484,0.6364,0.4144,,-39076329,-130895,-130960,24917,-364282,-0.04%,-0.04%,-0.04%,,0.465%,0.021%,0.015%,2.139%,-0.047%,,,
14/06/2021,610639493,628976418,892505227,4036716,400542886,0.4488,0.6368,0.4148,,-102064128,-131172,-131172,-2354,123889,0.02%,0.03%,0.03%,,6.837%,0.021%,0.015%,-0.613%,0.091%,,,
15/06/2021,712703621,629107590,892636399,4039070,400418997,0.4486,0.6365,0.4145,,63496374,-5131387,-131387,-7075,-375831,-0.03%,0.46%,-0.03%,,16.714%,0.021%,0.015%,0.058%,-0.031%,,,
16/06/2021,649207247,634238977,892767786,4046145,400794828,0.4489,0.6319,0.4148,,-45048928,-131094,-131397,-89748,-885084,-0.10%,-0.13%,-0.10%,,-8.909%,0.816%,0.015%,0.175%,0.094%,,,
17/06/2021,694256175,634370071,892899183,4135893,401679912,0.4499,0.6332,0.4158,,66078683,-196844,-164142,26847,-457660,-0.04%,-0.05%,-0.04%,,6.939%,0.021%,0.015%,2.218%,0.221%,,,
18/06/2021,628177492,634566915,893063325,4109046,402137572,0.4503,0.6337,0.4162,,-7396779,-98203,-98469,-72063,393035,0.05%,0.07%,0.04%,,-9.518%,0.031%,0.018%,-0.649%,0.114%,,,
19/06/2021,635574271,634665118,893161794,4181109,401744537,0.4498,0.633,0.4158,,43810914,-98402,-130969,-43988,2026908,0.23%,0.33%,0.24%,,1.177%,0.015%,0.011%,1.754%,-0.098%,,,
20/06/2021,591763357,634763520,893292763,4225097,399717629,0.4475,0.6297,0.4134,,71910573,525739,-130124,-45861,-1549133,-0.16%,-0.30%,-0.17%,,-6.893%,0.016%,0.015%,1.052%,-0.505%,,,
21/06/2021,519852784,634237781,893422887,4270958,401266762,0.4491,0.6327,0.4151,,56378883,2066691,-130965,-24734,-1446152,-0.16%,-0.43%,-0.15%,,-12.152%,-0.083%,0.015%,1.085%,0.388%,,,
22/06/2021,463473901,632171090,893553852,4295692,402712914,0.4507,0.637,0.4166,,-24990972,-130617,-131354,45995,-237802,-0.02%,-0.03%,-0.02%,,-10.845%,-0.326%,0.015%,0.579%,0.360%,,,
23/06/2021,488464873,632301707,893685206,4249697,402950716,0.4509,0.6373,0.4168,,-21762812,-131159,-131288,-38204,-758127,-0.08%,-0.10%,-0.07%,,5.392%,0.021%,0.015%,-1.071%,0.059%,,,
24/06/2021,510227685,632432866,893816494,4287901,403708843,0.4517,0.6383,0.4175,,52680362,-130909,-131059,-93534,41603,0.01%,0.02%,0.01%,,4.455%,0.021%,0.015%,0.899%,0.188%,,,
25/06/2021,457547323,632563775,893947553,4381435,403667240,0.4516,0.6381,0.4174,,14252567,-131782,-131840,-30501,-949056,-0.10%,-0.14%,-0.09%,,-10.325%,0.021%,0.015%,2.181%,-0.010%,,,
26/06/2021,443294756,632695557,894079393,4411936,404616296,0.4526,0.6395,0.4183,,-2910287,-8010785,-131717,-65696,3104847,0.36%,1.28%,0.35%,,-3.115%,0.021%,0.015%,0.696%,0.235%,,,
27/06/2021,446205043,640706342,894211110,4477632,401511449,0.449,0.6267,0.4148,,-35324456,400687,-131055,521240,-338364,-0.03%,-0.09%,-0.04%,,0.657%,1.266%,0.015%,1.489%,-0.767%,,,
28/06/2021,481529499,640305655,894342165,3956392,401849813,0.4493,0.6276,0.4152,,-58714338,2444625,-131718,-76855,-2969196,-0.33%,-0.71%,-0.31%,,7.917%,-0.063%,0.015%,-11.641%,0.084%,,,
29/06/2021,540243837,637861030,894473883,4033247,404819009,0.4526,0.6347,0.4183,,45533553,171121,-129248,4407,-498512,-0.05%,-0.09%,-0.06%,,12.193%,-0.382%,0.015%,1.943%,0.739%,,,
30/06/2021,494710284,637689909,894603131,4028840,405317521,0.4531,0.6356,0.4189,,-9902297,116909,-131535,-27344,-212870,-0.01%,-0.05%,-0.01%,,-8.428%,-0.027%,0.014%,-0.109%,0.123%,,,
1/07/2021,504612581,637573000,894734666,4056184,405530391,0.4532,0.6361,0.419,,-8084548,-130417,-130719,-15499,-831172,-0.09%,-0.11%,-0.06%,,2.002%,-0.018%,0.015%,0.679%,0.053%,,,
2/07/2021,512697129,637703417,894865385,4071683,406361563,0.4541,0.6372,0.4196,,-16342042,-131414,-131505,-83041,558422,0.07%,0.10%,0.04%,,1.602%,0.020%,0.015%,0.382%,0.205%,,,
3/07/2021,529039171,637834831,894996890,4154724,405803141,0.4534,0.6362,0.4192,,-15409138,-131270,-131457,-14360,-1007057,-0.11%,-0.15%,-0.11%,,3.187%,0.021%,0.015%,2.039%,-0.137%,,,
4/07/2021,544448309,637966101,895128347,4169084,406810198,0.4545,0.6377,0.4203,,16058620,-131502,-131501,-63150,-260655,-0.02%,-0.02%,-0.03%,,2.913%,0.021%,0.015%,0.346%,0.248%,,,
5/07/2021,528389689,638097603,895259848,4232234,407070853,0.4547,0.6379,0.4206,,-28668206,-131143,-131212,1753,-688533,-0.07%,-0.10%,-0.06%,,-2.950%,0.021%,0.015%,1.515%,0.064%,,,
6/07/2021,557057895,638228746,895391060,4230481,407759386,0.4554,0.6389,0.4212,,-49745058,-131060,-131201,-42843,-421087,-0.04%,-0.05%,-0.04%,,5.426%,0.021%,0.015%,-0.041%,0.169%,,,
7/07/2021,606802953,638359806,895522261,4273324,408180473,0.4558,0.6394,0.4216,,-22252842,-130745,-131087,3053,-449514,-0.04%,-0.06%,-0.04%,,8.930%,0.021%,0.015%,1.013%,0.103%,,,
8/07/2021,629055795,638490551,895653348,4270271,408629987,0.4562,0.64,0.422,,22967156,-128628,-128701,-6462,571395,0.07%,0.10%,0.07%,,3.667%,0.020%,0.015%,-0.071%,0.110%,,,
9/07/2021,606088639,638619179,895782049,4276733,408058592,0.4555,0.639,0.4213,,14582114,-162766,-162918,-49306,-282633,-0.03%,-0.02%,-0.02%,,-3.651%,0.020%,0.014%,0.151%,-0.140%,,,
10/07/2021,591506525,638781945,895944967,4326039,408341225,0.4558,0.6392,0.4215,,4721195,-97652,-97720,-68645,-408837,-0.04%,-0.06%,-0.04%,,-2.406%,0.025%,0.018%,1.153%,0.069%,,,
11/07/2021,586785330,638879597,896042687,4394684,408750062,0.4562,0.6398,0.4219,,8799035,-98730,-128141,4218,-996575,-0.10%,-0.15%,-0.36%,,-0.798%,0.015%,0.011%,1.587%,0.100%,,,
